Wavelength,UVT
0.40700000000000003,0.91970205
0.40800000000000003,0.9205385
0.40900000000000003,0.9213749
0.41000000000000003,0.92221135
0.41100000000000003,0.9230478
0.41200000000000003,0.9238842
0.41300000000000003,0.9247206
0.41400000000000003,0.925557
0.41500000000000004,0.92639345
0.41600000000000004,0.92722994
0.41700000000000004,0.9280663
0.41800000000000004,0.9289027
0.41900000000000004,0.9297391
0.42000000000000004,0.93057555
0.42100000000000004,0.9314119
0.42200000000000004,0.9322484
0.42300000000000004,0.9330369
0.42400000000000004,0.9337837
0.42500000000000004,0.9344782
0.42600000000000005,0.9351604
0.42700000000000005,0.93584245
0.42800000000000005,0.93652457
0.42900000000000005,0.93710834
0.43,0.93766457
0.431,0.93822074
0.432,0.9387769
0.433,0.939333
0.434,0.93988925
0.435,0.94044536
0.436,0.9410016
0.437,0.9415577
0.438,0.94211394
0.439,0.94267005
0.44,0.9432263
0.441,0.94378245
0.442,0.94433856
0.443,0.9448948
0.444,0.94545084
0.445,0.9460071
0.446,0.9465633
0.447,0.9471194
0.448,0.94767565
0.449,0.9482318
0.45,0.948788
0.451,0.9493441
0.452,0.9499003
0.453,0.95045644
0.454,0.9509839
0.455,0.9514975
0.456,0.95201117
0.457,0.95252484
0.458,0.9530385
0.459,0.9535522
0.46,0.95406586
0.461,0.95457953
0.462,0.95505565
0.463,0.95541376
0.464,0.95577186
0.465,0.9561299
0.466,0.9564881
0.467,0.95681256
0.468,0.9570001
0.46900000000000003,0.9571876
0.47000000000000003,0.95737505
0.47100000000000003,0.9575626
0.47200000000000003,0.9577501
0.47300000000000003,0.95793754
0.47400000000000003,0.9581251
0.47500000000000003,0.9583126
0.47600000000000003,0.9584891
0.47700000000000004,0.9586448
0.47800000000000004,0.9588004
0.479,0.9589692
0.48,0.95913965
0.481,0.95933706
0.482,0.9595346
0.483,0.959732
0.484,0.9599295
0.485,0.960127
0.486,0.96032447
0.487,0.96052194
0.488,0.9607194
0.489,0.96091694
0.49,0.96111435
0.491,0.9613119
0.492,0.96150935
0.493,0.9617068
0.494,0.9619043
0.495,0.96210176
0.496,0.9622992
0.497,0.9625203
0.498,0.9627557
0.499,0.9629912
0.5,0.9632267
